	gene_name	gene_biotype	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000118369	USP35	protein_coding	470.588201775287	1.17231406426231	0.272925475309485	4.2947966772187	1.7485351175498e-05	0.000712934465956074
ENSG00000224397	SMIM25	lincRNA	86.9597522110651	-1.75078223738411	0.407800867018475	-4.29147138901701	1.77493075049438e-05	0.00072205949829501
ENSG00000169403	PTAFR	protein_coding	47.6052528790827	-1.45727649838665	0.339237628674126	-4.28582350852677	1.82063490029477e-05	0.000738980499823934
ENSG00000085733	CTTN	protein_coding	20.1608101422749	2.07535011260027	0.484871116482204	4.27613422189296	1.90166597111665e-05	0.000770131887987577
ENSG00000089505	CMTM1	protein_coding	33.2408558947224	1.4974589809585	0.348750892750529	4.27493814393666	1.91190368305294e-05	0.000772537980336514
ENSG00000133818	RRAS2	protein_coding	150.190847598625	-1.06037679531205	0.248093622777071	-4.27292791520641	1.92922839226604e-05	0.000776050463564556
ENSG00000134262	AP4B1	protein_coding	529.274120980477	1.20453400380188	0.281965060825562	4.2714395181876	1.94215203707681e-05	0.000776987577008842
ENSG00000267364	AC022706.1	lincRNA	50.7490402434036	1.21220056850395	0.283287488956574	4.27116765508694	1.94452149298693e-05	0.000776987577008842
ENSG00000088325	TPX2	protein_coding	108.043747792981	1.26785503820202	0.296670436499934	4.26987306192826	1.95584249665891e-05	0.00077977835770341
ENSG00000188338	SLC38A3	protein_coding	17.0175432430542	-2.04223704096309	0.475274950919731	-4.26077663793007	2.03717752031805e-05	0.000806838964599975
ENSG00000166825	ANPEP	protein_coding	143.830536146497	-1.73103295187765	0.406580196839132	-4.25921196746194	2.05148861903571e-05	0.000810721249645739
ENSG00000112110	MRPL18	protein_coding	607.015985054234	1.09101909904969	0.256200663589355	4.25795728470768	2.06303355022666e-05	0.000813495751461087
ENSG00000173930	SLCO4C1	protein_coding	56.778227289155	-1.5941174216356	0.373650612679898	-4.25724635917039	2.06960254127835e-05	0.000814300290913043
ENSG00000225889	AC012368.1	antisense	57.9574912027602	1.29794275532753	0.30446799045033	4.25544967947964	2.08629283821788e-05	0.000818378104410406
ENSG00000187164	SHTN1	protein_coding	149.211945074306	-1.30209819209307	0.306167977430454	-4.25045133859916	2.13340183123275e-05	0.000826610787485705
ENSG00000185379	RAD51D	protein_coding	145.399816193891	1.37246243531328	0.322744551089778	4.25000393214872	2.13766762794535e-05	0.000826610787485705
ENSG00000122574	WIPF3	protein_coding	8.7026176295888	2.26464926624999	0.494295184784878	4.24465587558899	2.18929138621488e-05	0.000842947503544534
ENSG00000106565	TMEM176B	protein_coding	70.0263738524201	-1.37977706885018	0.324885868570024	-4.24003135589689	2.2348856583136e-05	0.000855558505986537
ENSG00000165868	HSPA12A	protein_coding	50.2180697145963	1.56805325532353	0.368780289418403	4.23988744794702	2.23631888000485e-05	0.000855558505986537
ENSG00000123358	NR4A1	protein_coding	3455.62694882691	1.10201932139669	0.260170275532455	4.2357719144063	2.27767888541022e-05	0.00086953172056393
ENSG00000038945	MSR1	protein_coding	333.487573082547	-1.36582890469713	0.323338311806617	-4.22369620362823	2.40327956849564e-05	0.000911674470909706
ENSG00000130449	ZSWIM6	protein_coding	1095.64581752472	-1.03024905244067	0.243980642858141	-4.22255958787255	2.41543511561331e-05	0.000914356606607218
ENSG00000211793	TRAV9-2	TR_V_gene	99.3366226213736	1.0320053302053	0.244433568321928	4.21936920380293	2.44986800988795e-05	0.000923502655886691
ENSG00000203747	FCGR3A	protein_coding	736.475916590575	-1.48993150536889	0.353248415484799	-4.21876609139115	2.45642949378161e-05	0.000924038885516466
ENSG00000158321	AUTS2	protein_coding	2805.10724966073	-1.20270491536821	0.285240708911202	-4.21655256249419	2.48065486469172e-05	0.000931203655992107
ENSG00000107731	UNC5B	protein_coding	14.1397087444811	-2.01366243976645	0.472835810005489	-4.2102252357687	2.55116220898101e-05	0.000955675993326822
ENSG00000204802	AL590399.1	lincRNA	19.947733725411	1.98259550873116	0.46958356631107	4.19212514281041	2.76353474262743e-05	0.00103093606238971
ENSG00000111057	KRT18	protein_coding	83.4764473233036	1.36133636591788	0.324617338955178	4.18909848064071	2.8006484797353e-05	0.00104261822596523
ENSG00000156253	RWDD2B	protein_coding	44.9596840757939	1.51127773544856	0.35988562504552	4.18672936809802	2.83002929418466e-05	0.00104921147914916
ENSG00000166401	SERPINB8	protein_coding	382.658397941147	-1.03742862079105	0.248462986171209	-4.17464450526245	2.98451729282232e-05	0.00109478894011606
ENSG00000276991	RF01877	misc_RNA	7.1768462895491	1.64311409945533	0.483286674622338	4.17426497576263	2.98949652186745e-05	0.00109478894011606
ENSG00000138821	SLC39A8	protein_coding	1055.40140932484	-1.20640937707485	0.289161871913884	-4.17215614017014	3.01730747433709e-05	0.0011006697890591
ENSG00000172548	NIPAL4	protein_coding	52.3447504152501	1.62792274787089	0.389501315330069	4.17018492203965	3.04352574862579e-05	0.00110780640660001
ENSG00000115884	SDC1	protein_coding	16.9226578402738	1.95278573750201	0.497525933383792	4.16859700908105	3.06480315702137e-05	0.00111107291593878
ENSG00000241886	AC112496.1	sense_intronic	45.3135971282505	1.53905617773799	0.368334016001518	4.16550224043878	3.10667872301836e-05	0.00112314738393911
ENSG00000151065	DCP1B	protein_coding	173.226530707139	1.38783482057563	0.333315489878218	4.16127002765816	3.1648260101042e-05	0.00114041556087542
ENSG00000157617	C2CD2	protein_coding	59.178405358945	1.44653881954507	0.347422333051697	4.15586713810551	3.24056109407894e-05	0.00116432980897431
ENSG00000278709	NKILA	antisense	10.7936648313833	2.10512747611312	0.49645119737702	4.15561463507196	3.24414234078266e-05	0.00116432980897431
ENSG00000070961	ATP2B1	protein_coding	1613.44748926523	-1.09296072368773	0.263578712768295	-4.14661003689729	3.37434048700759e-05	0.00120384952970007
ENSG00000100526	CDKN3	protein_coding	29.5143474151826	1.85113626705375	0.444928911447693	4.1416356719402	3.44837796223328e-05	0.00122298390806542
ENSG00000185442	FAM174B	protein_coding	113.428863761132	1.60864894077009	0.388483684109805	4.13835469230698	3.49805303950218e-05	0.00123815928549781
ENSG00000156299	TIAM1	protein_coding	1254.84686336305	1.28802679199926	0.311417288811687	4.13615388492997	3.53175395904728e-05	0.0012471637379268
ENSG00000134668	SPOCD1	protein_coding	14.8199564944745	-2.02433008679478	0.488229105437085	-4.13566249585274	3.5393205826738e-05	0.0012471637379268
ENSG00000125505	MBOAT7	protein_coding	696.990826464646	1.09108930690162	0.263823248256851	4.1353396368296	3.54430048429227e-05	0.0012471637379268
ENSG00000273142	AC073335.2	lincRNA	87.6164315840526	1.06802784336017	0.258501092346032	4.12843002089301	3.6524856245039e-05	0.00128022113088118
ENSG00000174600	CMKLR1	protein_coding	81.1225596988454	-1.60529468192001	0.388584828327319	-4.12731530854681	3.67022993556298e-05	0.00128251710546781
ENSG00000198814	GK	protein_coding	882.893933687769	1.26277982934051	0.305968236923592	4.12712288163225	3.67330131425349e-05	0.00128251710546781
ENSG00000081041	CXCL2	protein_coding	328.829285406953	-1.18556505109254	0.287611071336684	-4.12166379992216	3.76145875973436e-05	0.00130569092584524
ENSG00000176273	SLC35G1	protein_coding	32.5875357710914	1.35747357672786	0.328323662089738	4.11848492665498	3.81371510242121e-05	0.00132127960032053
ENSG00000187210	GCNT1	protein_coding	332.720971276057	1.27066909088304	0.308787271053839	4.11395915564914	3.88930281391348e-05	0.00134229470051782
ENSG00000087494	PTHLH	protein_coding	5.37074398721203	1.97415423249645	0.497637382317319	4.11243142891443	3.91513777719157e-05	0.00134469632159958
ENSG00000147676	MAL2	protein_coding	30.0825321812681	1.96715450749976	0.495159779635553	4.11222171935961	3.9186968050619e-05	0.00134469632159958
ENSG00000198342	ZNF442	protein_coding	17.4425367156682	1.858010074334	0.447710498094784	4.10508602088018	4.04164457540028e-05	0.00138161237852229
ENSG00000230266	XXYLT1-AS2	antisense	8.74441020110669	2.05153480485523	0.47765666529605	4.1039594167669	4.06138738737106e-05	0.00138572688068916
ENSG00000142871	CYR61	protein_coding	32.6252892191609	1.9669091836874	0.493128987273776	4.1031847037382	4.0750166627122e-05	0.00138678976086309
ENSG00000120915	EPHX2	protein_coding	147.859360364714	1.46400310424341	0.356946192609814	4.09951868303641	4.1401024960625e-05	0.00140209772516108
ENSG00000184371	CSF1	protein_coding	1954.43479168607	1.51500482461473	0.369749959429368	4.09949317042546	4.14055887915318e-05	0.00140209772516108
ENSG00000163734	CXCL3	protein_coding	448.074922364563	-1.24962202821103	0.305358063421664	-4.09206653625842	4.2754592905091e-05	0.00144080427888769
ENSG00000254750	CASP1P2	unprocessed_pseudogene	25.2294925876303	1.86193964140807	0.452364118756157	4.09144611784277	4.28691557313227e-05	0.00144080427888769
ENSG00000148444	COMMD3	protein_coding	242.001741113101	1.00115113372883	0.244894815412756	4.08692728258858	4.37124052645633e-05	0.00146640440123528
ENSG00000180376	CCDC66	protein_coding	137.635292988362	1.13367111027108	0.277339116025693	4.08545443324579	4.39906334571255e-05	0.00147298990724874
ENSG00000173559	NABP1	protein_coding	1392.1330208138	1.01831468757533	0.249289369562559	4.08478014002516	4.41185704196718e-05	0.00147452790839427
ENSG00000116701	NCF2	protein_coding	148.37246188058	-1.12728269791541	0.27613243053713	-4.08090790540062	4.48601282139128e-05	0.00149375919521179
ENSG00000182022	CHST15	protein_coding	146.690628681633	-1.68090219934493	0.412371998157364	-4.07856247404216	4.53150258941964e-05	0.00150611733937809
ENSG00000141655	TNFRSF11A	protein_coding	52.5889835510194	1.85842668857569	0.457752733468958	4.07173328184093	4.66645952351564e-05	0.00154525982858812
ENSG00000121552	CSTA	protein_coding	22.4377116992866	-1.59490265367919	0.388858753464683	-4.07036472735549	4.69395909415491e-05	0.00155150879544117
ENSG00000181588	MEX3D	protein_coding	88.1583734325569	-1.1561059868282	0.284063680668586	-4.06605914846345	4.78148051178271e-05	0.00157753763453881
ENSG00000143409	MINDY1	protein_coding	98.9745856776407	1.51249310751097	0.371962678150312	4.06212431944678	4.86281667588211e-05	0.00160143418771128
ENSG00000169429	CXCL8	protein_coding	2777.45170428069	-1.18256929355603	0.291184945435018	-4.06138225754759	4.87830198789209e-05	0.00160359685638552
ENSG00000164483	SAMD3	protein_coding	442.067243990539	-1.01684122818249	0.25040361267031	-4.06041635295416	4.89852847354695e-05	0.00160620620243315
ENSG00000105509	HAS1	protein_coding	9.95536601726688	-2.04540803392233	0.497929368205347	-4.06015069138662	4.90410547319838e-05	0.00160620620243315
ENSG00000189007	ADAT2	protein_coding	319.292615073303	1.08085116276843	0.267202143359812	4.04433991534325	5.24707460938674e-05	0.00170610576042284
ENSG00000261390	MAFTRR	lincRNA	6.58500585837392	2.14676170405954	0.48695272839104	4.04289434169075	5.27954153643919e-05	0.00171356383333417
ENSG00000260528	FAM157C	lincRNA	45.3404460210655	1.84354915620819	0.456872579710754	4.04182565333802	5.30366607995798e-05	0.0017152017946713
ENSG00000149131	SERPING1	protein_coding	292.525259444852	-1.45385041733333	0.35992644616688	-4.03954080201367	5.35559510739859e-05	0.00172888609741713
ENSG00000107554	DNMBP	protein_coding	117.947302010856	-1.16672030404739	0.288651027908889	-4.03898336817925	5.36833710899828e-05	0.00172989371965767
ENSG00000205763	RP9P	transcribed_unprocessed_pseudogene	12.6249791482403	1.8856434685306	0.458326465662065	4.03841386189802	5.38138472716174e-05	0.00173099604255984
ENSG00000166681	BEX3	protein_coding	77.374625800803	1.48645275557838	0.368065937691975	4.03221389856974	5.5253861114422e-05	0.00176994794574249
ENSG00000177494	ZBED2	protein_coding	168.239517476212	1.60073655720297	0.397138732862255	4.03204825515347	5.52928298945657e-05	0.00176994794574249
ENSG00000140092	FBLN5	protein_coding	42.8070749641033	1.67820136475173	0.415310066738627	4.03166676253452	5.53826777761895e-05	0.00176994794574249
ENSG00000101916	TLR8	protein_coding	64.8098791098807	-1.36389699909919	0.337938586937955	-4.0315146733349	5.54185358685848e-05	0.00176994794574249
ENSG00000082397	EPB41L3	protein_coding	127.219445850858	-1.26336666466033	0.313222748112917	-4.0308225852664	5.55819875117138e-05	0.00177202077561724
ENSG00000268460	AC006262.1	processed_transcript	14.6997317580055	1.91969412245659	0.471348383275608	4.02909831174241	5.59912007156875e-05	0.00178190757534297
ENSG00000138443	ABI2	protein_coding	503.95296382227	1.03858925336195	0.25787721715322	4.02702415311862	5.64872319401905e-05	0.00179451752211407
ENSG00000105374	NKG7	protein_coding	2631.91370289459	-1.59097369664929	0.39640803290357	-4.01810210417294	5.86687758432113e-05	0.00184881228614151
ENSG00000182809	CRIP2	protein_coding	118.70519000105	-1.35973769019771	0.338175831287257	-4.01798185793052	5.86987152305291e-05	0.00184881228614151
ENSG00000231150	AL034345.2	antisense	27.7379233466462	1.93064174918296	0.486410693111223	4.01619791103435	5.91445925784421e-05	0.00185922887963805
ENSG00000186407	CD300E	protein_coding	76.6783509531235	-1.85176157267093	0.498048933035004	-4.01533004816724	5.93626629783656e-05	0.00186282730019894
ENSG00000080546	SESN1	protein_coding	296.974309690292	1.10023001680763	0.274029165415699	4.01436261084507	5.96066511215683e-05	0.0018672250763361
ENSG00000167280	ENGASE	protein_coding	192.253997436708	1.33413786920469	0.332430296106974	4.01179579224093	6.02586144058346e-05	0.00188428472985829
ENSG00000222032	AC112721.2	lincRNA	9.13303443740468	2.01411185161685	0.486660833548226	4.01075818722275	6.05240742354698e-05	0.00188428472985829
ENSG00000113088	GZMK	protein_coding	911.362212294511	1.03411248748001	0.257834216801442	4.0105775092217	6.05704117600851e-05	0.00188428472985829
ENSG00000073282	TP63	protein_coding	71.5945746427366	1.8574383813196	0.466796228017938	4.00721818943437	6.14381011613828e-05	0.00190797667872681
ENSG00000108700	CCL8	protein_coding	17.4352174450719	-1.69218856124815	0.418883926336578	-4.00620286208184	6.17026606957464e-05	0.00191288886546589
ENSG00000118432	CNR1	protein_coding	8.13278201007802	1.42286979802387	0.471839033339233	4.00082156889125	6.31229431235017e-05	0.00195355187659842
ENSG00000276819	TRBV15	TR_V_gene	39.279000086981	1.32574835545005	0.330563497060123	3.99965296373031	6.3435436049787e-05	0.00195984978627357
ENSG00000176896	TCEANC	protein_coding	43.1419048768438	1.22066202447792	0.304679699648297	3.99841685914236	6.37675722152912e-05	0.00196673193139477
ENSG00000173926	MARCH3	protein_coding	107.802011048381	1.15153845151831	0.287848218801208	3.99731626749232	6.40646812915059e-05	0.00197244164555016
ENSG00000140044	JDP2	protein_coding	51.7717839470752	-1.27681728503285	0.318954056579961	-3.99677381899963	6.42115990123078e-05	0.00197244164555016
ENSG00000128512	DOCK4	protein_coding	56.1783652600212	-1.67877118825462	0.419796203044731	-3.99335885295711	6.51438634536608e-05	0.00199209491285761
ENSG00000007174	DNAH9	protein_coding	17.2173819025026	-1.67903824928676	0.489781413012979	-3.98291325119317	6.80756093345439e-05	0.00206662622399034
ENSG00000006576	PHTF2	protein_coding	898.065255918042	1.15185913596145	0.289243170956461	3.9822302804896	6.82715824032102e-05	0.002066652059246
ENSG00000138207	RBP4	protein_coding	32.848338448625	-1.51384683996995	0.379488202082214	-3.97572296731574	7.01657685214406e-05	0.00211331772828145
ENSG00000266709	AC005224.4	lincRNA	116.403104351359	1.41643965318784	0.356581213034962	3.96918545956623	7.211873604506e-05	0.00216850667696693
ENSG00000170962	PDGFD	protein_coding	79.4100344959865	-1.81403131772406	0.461620821196948	-3.95055669456256	7.79696249971015e-05	0.00232499473809765
ENSG00000246582	AC100861.1	processed_transcript	38.5548071066993	1.55943409099809	0.393554540963497	3.94843460358574	7.86638984560193e-05	0.00233794307130196
ENSG00000142512	SIGLEC10	protein_coding	53.266272786935	-1.69183371861437	0.428378999306403	-3.9468544662342	7.91846556059783e-05	0.00234953678622293
ENSG00000240527	AL365273.1	sense_intronic	30.93696385456	1.81426385466887	0.458857979868293	3.94618144744523	7.94074469055908e-05	0.00235226573774206
ENSG00000091106	NLRC4	protein_coding	18.3233793737637	-1.74944305315779	0.440444094044415	-3.94559376553241	7.96024734103977e-05	0.00235416459604007
ENSG00000127507	ADGRE2	protein_coding	150.77205703048	-1.3499369304237	0.342834704693961	-3.93597549754594	8.2859427341946e-05	0.00244245141481235
ENSG00000057935	MTA3	protein_coding	124.222779471181	1.10365370849584	0.2812081915234	3.9229040666624	8.74879939326514e-05	0.00257046016160622
ENSG00000204287	HLA-DRA	protein_coding	11057.7444143945	-1.02047628207514	0.260444101057253	-3.91826946900958	8.91869702015812e-05	0.00261610262837623
ENSG00000166169	POLL	protein_coding	176.081409962768	1.01755502649524	0.259703979189137	3.91708299557342	8.96268985744032e-05	0.00262045733864446
ENSG00000152104	PTPN14	protein_coding	36.7433415828508	1.7694322910258	0.451140487066033	3.91657749628196	8.981495294534e-05	0.00262169264433467
ENSG00000100473	COCH	protein_coding	36.1508490636447	1.87644379840706	0.487633143541132	3.91405795905339	9.07578355527674e-05	0.002641852959143
ENSG00000112299	VNN1	protein_coding	15.3576421329412	-1.90087700349442	0.488305977833494	-3.90980402089472	9.23710324412138e-05	0.00268323672750479
ENSG00000105976	MET	protein_coding	33.5610732766155	1.83194598591688	0.497995606842648	3.90494360624199	9.42473604205849e-05	0.0027289239737883
ENSG00000137992	DBT	protein_coding	122.912664189117	1.02879224637825	0.263527590485324	3.90173325120417	9.55063709645275e-05	0.00275650089295854
ENSG00000079385	CEACAM1	protein_coding	332.681130579686	1.26554012572156	0.325533595909481	3.88737643946615	0.000101333540544123	0.00291532542803821
ENSG00000175489	LRRC25	protein_coding	51.4668505188708	-1.47045610868131	0.377555707007052	-3.88658899101571	0.000101662667936061	0.00292012209609955
ENSG00000168334	XIRP1	protein_coding	9.61042283172697	1.95519343963682	0.493237614836995	3.88433263849704	0.000102611345430774	0.00293798503533558
ENSG00000206560	ANKRD28	protein_coding	1288.83440355261	-1.15455145160494	0.297548265815531	-3.88034719627093	0.00010430745968429	0.00297668409223161
ENSG00000004799	PDK4	protein_coding	68.7740187240422	-1.38718147954723	0.357245355564659	-3.8795077051999	0.000104668085777226	0.00297668409223161
ENSG00000173805	HAP1	protein_coding	7.06013091954111	1.99241830889522	0.488872514756234	3.87880308172029	0.00010497168379679	0.00297712278604114
ENSG00000185924	RTN4RL1	protein_coding	14.220916741562	-1.86587587895923	0.480452947631051	-3.87388684698726	0.000107113160949783	0.00302355062329364
ENSG00000179240	GVQW3	protein_coding	28.8465764724674	1.69495803009239	0.436352290367554	3.87051285151673	0.000108606631096115	0.00305611241586735
ENSG00000105369	CD79A	protein_coding	36.6012357744825	1.7125158039291	0.441977365355881	3.8671373579564	0.000110120408722063	0.00309386729567409
ENSG00000127952	STYXL1	protein_coding	126.230687169072	1.14291359639329	0.295560598708364	3.86477560282007	0.000111191376235198	0.00311908289560856
ENSG00000159189	C1QC	protein_coding	333.914660440725	-1.19598024203065	0.309518631436697	-3.86353167551645	0.000111759393597109	0.00313013342098071
ENSG00000260314	MRC1	protein_coding	624.002327871686	-1.21254992313815	0.31402831006027	-3.86136327971874	0.000112756103047792	0.00314948757040588
ENSG00000173567	ADGRF3	protein_coding	16.6428792337849	1.88113788346029	0.494421545647834	3.85850518692167	0.000114082647045738	0.00317038746093476
ENSG00000184985	SORCS2	protein_coding	16.7272827268304	-1.88013477171227	0.49428137951381	-3.85814423188831	0.000114251222358405	0.00317038746093476
ENSG00000050730	TNIP3	protein_coding	136.170820076078	1.4944474751142	0.38732220774474	3.85813711044292	0.000114254550619305	0.00317038746093476
ENSG00000167094	TTC16	protein_coding	70.9341135990072	-1.32080052155351	0.342460730672863	-3.85180300010841	0.000117251333682895	0.00323855027796027
ENSG00000129226	CD68	protein_coding	1251.41583619566	-1.19194524474016	0.309902686503811	-3.84629911673588	0.000119915358982285	0.00329190545016866
ENSG00000176845	METRNL	protein_coding	1278.15221489645	-1.07631810546935	0.279890807296513	-3.84538074248292	0.000120365394730181	0.00329922280890759
ENSG00000163293	NIPAL1	protein_coding	18.9333212886905	1.84817039167957	0.497749483476716	3.84365328735359	0.00012121622671949	0.00331747174099423
ENSG00000169918	OTUD7A	protein_coding	41.3876895144091	1.84113337013547	0.487884124373828	3.84328133400051	0.000121400167152784	0.00331747174099423
ENSG00000175155	YPEL2	protein_coding	610.217138477019	1.1355402710217	0.29555559582515	3.84173639744648	0.000122166997990762	0.00332859328295869
ENSG00000187951	ARHGAP11B	processed_transcript	85.0677388494046	1.32084685887355	0.343542114575259	3.84079453400357	0.000122636731036098	0.00333605304199708
ENSG00000185238	PRMT3	protein_coding	89.6247071272239	1.05885720391492	0.275683363617071	3.83790381654424	0.000124089065726386	0.00336326224877356
ENSG00000124787	RPP40	protein_coding	33.4959109421751	-1.18394166008835	0.307706674686679	-3.83768807380117	0.000124198105399346	0.00336326224877356
ENSG00000163563	MNDA	protein_coding	63.4602739495422	-1.34277317747317	0.349799501580506	-3.83448783631782	0.000125826198414065	0.00339640816794652
ENSG00000043039	BARX2	protein_coding	17.5570297687194	1.85123080197363	0.496778038737559	3.83260849396789	0.000126791651350519	0.00341293515409233
ENSG00000144306	SCRN3	protein_coding	42.181881303782	1.21884380206191	0.317501856153769	3.830723349319	0.000127767096488357	0.00342892561486141
ENSG00000161929	SCIMP	protein_coding	59.5924080148937	-1.26105808863728	0.329185105017378	-3.82518466906069	0.000130674096662654	0.00349650436323094
ENSG00000164920	OSR2	protein_coding	14.0510742996693	-1.84470915873107	0.479998437597273	-3.82318416051007	0.000131739309261563	0.00351454676532962
ENSG00000279094	LINC01670	lincRNA	4.99910780532475	1.54955312524248	0.480666853286444	3.82137530880116	0.000132709509134422	0.0035351847166608
ENSG00000053524	MCF2L2	protein_coding	161.327298983399	1.38488180384334	0.362448400102382	3.82035861349636	0.000133257777614341	0.00353930295315136
ENSG00000211838	TRAJ52	TR_J_gene	31.3805765201636	1.50813636500163	0.393766897423189	3.81367980815448	0.000136912830086305	0.00362566951072438
ENSG00000185432	METTL7A	protein_coding	143.959128046948	1.23617415869028	0.324255918397004	3.81031508834968	0.000138789788738556	0.00366847227003733
ENSG00000254415	SIGLEC14	protein_coding	21.2576788583072	-1.55651643776031	0.407000932505556	-3.80024990350769	0.000144550239992084	0.00378885986194995
ENSG00000158186	MRAS	protein_coding	47.2196975673465	-1.53459052430791	0.403287213170205	-3.79898262529172	0.00014529127634975	0.00380220889299049
ENSG00000111271	ACAD10	protein_coding	145.828918731821	1.00168249286747	0.263849940965475	3.79471951386729	0.000147810458583442	0.00385185486346213
ENSG00000105609	LILRB5	protein_coding	28.6864468462801	-1.48487927023229	0.389942418057551	-3.79245922895777	0.00014916274592936	0.00388146936983476
ENSG00000122877	EGR2	protein_coding	478.415233404926	-1.21156515900694	0.319972829839313	-3.78646950309716	0.000152802839734346	0.00396471552851844
ENSG00000211695	TRGV9	TR_V_gene	62.3243004408558	-1.80407776391213	0.485477612908709	-3.77887729728401	0.0001575370221038	0.00405827105221837
ENSG00000139132	FGD4	protein_coding	54.3292775561416	-1.27609923919174	0.337289014776295	-3.7773852089461	0.000158483511021203	0.00407681260611195
ENSG00000011600	TYROBP	protein_coding	305.319200749816	-1.08925544831579	0.288446933663729	-3.77550921337926	0.000159681121841601	0.00408469138442645
ENSG00000134594	RAB33A	protein_coding	84.4046323061233	1.29403341770749	0.342315523813675	3.77548214845238	0.000159698461890429	0.00408469138442645
ENSG00000225720	AL031846.1	transcribed_unprocessed_pseudogene	227.791337391853	-1.38552091632884	0.367144826605141	-3.77401451306955	0.000160641409229085	0.00410297326611956
ENSG00000182010	RTKN2	protein_coding	568.884178918068	1.51247136639455	0.401239524654406	3.77329093275493	0.000161108231368331	0.00410891246519065
ENSG00000273599	AL731571.1	antisense	22.6700642968054	-1.39296007655046	0.367139133169535	-3.77293128996499	0.000161340731678017	0.00410891246519065
ENSG00000141682	PMAIP1	protein_coding	799.746048808553	1.09982572958459	0.291970001016573	3.76680404498747	0.000165350681366109	0.00418810444893144
ENSG00000162545	CAMK2N1	protein_coding	143.281729345443	-1.02219006610317	0.271270693082418	-3.76677182604361	0.000165372012610051	0.00418810444893144
ENSG00000282458	WASH5P	transcribed_processed_pseudogene	690.661552896156	1.01131186621043	0.268690767322851	3.76370279361456	0.000167415842490846	0.0042339019181827
ENSG00000164465	DCBLD1	protein_coding	104.240134377638	-1.41697222247889	0.377087382439544	-3.7563450166776	0.000172412961348517	0.00434804692567697
ENSG00000215475	SIAH3	protein_coding	14.7281395856909	1.75423457652404	0.46280572876957	3.7519833076939	0.000175441148003104	0.00441821748213418
ENSG00000169245	CXCL10	protein_coding	62.7910581396346	-1.21600572062004	0.323970284877301	-3.74830522888421	0.000178033513625996	0.00447723162029235
ENSG00000136738	STAM	protein_coding	965.46274589609	1.05179544870581	0.280860107426613	3.74482947596146	0.000180516341418408	0.00452070241649636
ENSG00000198920	KIAA0753	protein_coding	157.30387310616	1.07333202987688	0.286574226140671	3.74342704492902	0.000181527325263069	0.00453508090082755
ENSG00000143067	ZNF697	protein_coding	4.90826237502272	-1.93275474676499	0.497748396677313	-3.74333354060501	0.000181594919559303	0.00453508090082755
ENSG00000229719	MIR194-2HG	lincRNA	52.7841167383862	1.04791850098664	0.279647153116699	3.74257045594758	0.000182147438873058	0.00453974661793445
ENSG00000171051	FPR1	protein_coding	61.8892209142561	-1.38423334075719	0.369488574490978	-3.74089213821008	0.000183368207701337	0.00456036478931914
ENSG00000278962	AC092645.1	TEC	152.017243574177	1.02394470849779	0.273819166982837	3.73823013409057	0.000185320273668537	0.00459084954894157
ENSG00000237517	DGCR5	transcribed_unprocessed_pseudogene	36.4457083345503	1.69291541243601	0.452969491127211	3.73787877639688	0.000185579381214994	0.00459084954894157
ENSG00000110446	SLC15A3	protein_coding	109.76300461183	-1.15014923258811	0.307563645832723	-3.73713922654266	0.000186125872931339	0.00459084954894157
ENSG00000182985	CADM1	protein_coding	227.353706660298	1.20043547003571	0.321188732613494	3.73644804753605	0.000186637988175575	0.00459717488408907
ENSG00000124196	GTSF1L	protein_coding	10.8809567342637	1.84802089322894	0.492808198309171	3.7349394016076	0.000187760393356173	0.0046184947099006
ENSG00000183513	COA5	protein_coding	56.4770581332167	1.00064676008312	0.267782973273824	3.73222689550848	0.000189794423865194	0.00465578927083228
ENSG00000143190	POU2F1	protein_coding	400.59854010688	1.0736749625059	0.287940994354019	3.72846517453636	0.000192649525178928	0.00471938843629742
ENSG00000261326	LINC01355	lincRNA	20.630715416687	1.62005004308926	0.492251577973527	3.72755038544814	0.00019334991488722	0.00473010179535659
ENSG00000165996	HACD1	protein_coding	35.6229492702184	1.35144148792282	0.361662434453654	3.72521480375899	0.000195148974717602	0.00476660121090804
ENSG00000115687	PASK	protein_coding	914.667165140749	1.0232943013445	0.274702235182237	3.72492659463145	0.000195372064536968	0.00476660121090804
ENSG00000186188	FFAR4	protein_coding	11.9974203382444	-1.74455677551984	0.463444801013154	-3.72226100776707	0.000197446764572678	0.00479768955916394
ENSG00000197632	SERPINB2	protein_coding	24.634846509332	-1.68647092678263	0.452472333325066	-3.72083872605134	0.000198562217714485	0.00481828237074784
ENSG00000182175	RGMA	protein_coding	161.777296319023	-1.40194731246737	0.37687182038188	-3.71993331870065	0.000199275383021646	0.00482907097319707
ENSG00000241399	CD302	protein_coding	188.437705066688	-1.13398215039105	0.305206874872666	-3.71418496899634	0.000203859649172003	0.00492688219322821
ENSG00000101883	RHOXF1	protein_coding	10.0249676572947	1.76332347235781	0.466298679140956	3.71342819525712	0.00020447049761702	0.00493501210423038
ENSG00000163739	CXCL1	protein_coding	145.943796527428	-1.21415395690491	0.327363087000376	-3.70803932285128	0.00020887022695082	0.00502770488728606
ENSG00000065989	PDE4A	protein_coding	2795.82125756282	-1.0679505801469	0.288116099122743	-3.70674754427284	0.000209938028372629	0.00504665198952973
